axLenght,RotTrans,max_elong
1.650034843797059,3.026226527921403,3.18123661600206
1.5108655146582528,2.7017097339118274,3.056816260782479
1.7454145525671951,3.134428143999795,2.931521529371761
1.1579987610226332,1.4779053852807529,2.964859239050892
1.529383573279397,2.8243750020108336,3.3042122460947363
1.3639582795056684,2.223864485122633,3.872072628155642
1.541787593707484,2.7642324634706994,2.8413161760156167
1.2068177779911125,1.6463388252278033,3.005642007006509
1.7697366915554693,3.798687159532933,4.865949823212786
1.5795979119283798,2.840578499864986,2.5918021253519794
1.2397583003661028,1.7728831566412455,3.243189866535119
1.2069259433394537,1.5986975519411724,3.5416282751216293
1.6688528284873985,3.005038075610921,4.164381620202577
1.328856405135233,2.2049326775171902,3.490669701209099
1.4381904851958474,2.4267907559956097,3.658530323505424
1.7877148345869862,3.4122617630045693,3.795074239622618
1.6863774761385697,3.683882207085281,7.620603880976661
1.684568445730339,3.034695574665692,2.9614597812349195
1.6356666394272643,2.9297969668381025,2.6373298772828644
1.1494728002346124,1.379762893045309,4.015635314464408
1.70967380748472,3.083642070577937,3.73099342198416
1.1209024115284685,1.3631552771571769,3.279363037227403
1.0617290820598642,1.3134250832757044,3.911379679025972
1.324863909615908,2.153913080012612,3.515559233644033
1.1032407054143951,1.3206484499467492,3.572282984053849
1.6355593328882456,3.656884695169005,5.712093956014394
1.7416827332792548,3.171530491373015,2.9691420977189367
1.371442984040611,2.2348050399705826,3.3419667372326893
1.6458398450234089,2.9711996857092697,3.3956140293890544
1.1350924528766686,1.3934168792458446,3.483239034809952
1.617893908665804,2.8456110538361856,3.1003799943836183
1.1718750302817171,1.541346735122585,3.187322209690188
1.144220942697156,1.4824813604092786,2.9868041604192688
1.6365619730909118,2.930319293348891,2.952642212585745
1.1495233320121538,1.4660576506155123,3.000861794172261
1.1946192049896276,1.6210061623924297,3.6810047955877234
1.216119917133495,1.7050003041329274,3.424567061066774
1.4103450542945175,2.3908737713462864,3.318285976221385
1.5790014042398424,2.970035152333608,3.186789862033887
1.4522333293329852,2.455577656125708,3.319983430549508
1.6107183044878517,2.825437254895792,3.2992179600935296
1.2320699310078995,1.774261919157463,2.7764468893311625
1.1279933923721372,1.3548283897082725,3.2784748065926417
1.4813576975178548,2.897803318048872,3.974408532102853
1.174233524010398,1.541245193996404,2.9996462623204407
1.1584829608482623,1.4667112801130169,2.9975085331975384
1.574862031754921,4.225571892850349,8.44957997683093
1.1741947357597635,1.557822329068345,3.406711987841528
1.5433356972302548,2.899314351617237,4.785706072267861
1.7109748872273254,3.0607981704944573,3.0474441177704668
1.554743312723858,3.1117240453848054,3.990223094004674
1.3724771965619071,2.2393873936930806,2.9146630155849267
1.4143980334105433,2.365087359405334,3.3509226906905103
1.3723289019163352,2.273695648175172,3.631166004643188
1.200141867852831,1.642794106361794,3.633052920181546
1.2001786108966028,1.6751035619950352,3.956819425859172
1.114185589396934,1.329281893583154,3.5493233920671607
1.6234977697765347,3.000440945931816,4.128246007238613
1.149973629754932,1.4434462704749311,3.350734234583872
1.3299882159738263,2.1619250613147427,3.4831270887527315
1.1073165471658315,1.3251223233243212,3.7204109230739046
1.751254221000108,3.6283535479701294,4.125535611390254
1.4975540575246302,2.5614762215329345,2.9730478332620134
1.39008993265231,2.426566515960645,4.336778780456492
1.138072394108432,1.4355297172032342,3.9831708591697472
1.7722574644140867,3.633702107733049,4.15406853624551
1.6741271682582326,3.0347702916731705,3.326523285982752
1.1835116210307446,1.6521504621802174,3.635070864858143
1.6599553201300172,3.409033565908389,3.8486671338994007
1.492616047649879,2.6629098018309225,3.265076500960482
1.292001103930129,2.032859380758287,3.150355251724921
1.5963570355012608,3.082406088243211,5.972443953254836
1.7255778608090293,3.135628576879319,3.949973373392724
1.7775529612075889,3.2616434081786645,3.1076057233550967
1.726324498904699,3.995651567249686,5.95077447102116
1.4900768231705752,2.5756993449867136,3.025299646620567
1.5470749546478642,2.7406622757492336,3.671356031200256
1.659764541091253,3.105492481869742,3.146529350097432
1.7100868452475226,3.0599211236332846,2.696773159502686
1.3370890549837249,2.146350253672241,2.709404655237191
1.6990322910896531,3.135181374477572,3.531542821234141
1.1142724683749554,1.3315517674181312,3.5810892970127166
1.1277303377669865,1.3570155820951797,4.408137433773434
1.212134092595078,1.7565182585042085,4.077996653655132
1.439309755938016,2.5584212916193003,2.713781357437444
1.4032330843111387,2.543991430272417,3.010640400388509
1.1349860178378282,1.3740353549989988,3.481413304996129
1.559647515971472,2.738483782734454,2.7338609345299303
1.422226085853064,2.4464079523420827,3.123146584716746
1.1359622101130802,1.4769120661783706,3.102920223346742
1.515706129472658,2.69446582148097,3.2338749418254755
1.0777224597260748,1.479569419476122,3.931645403115417
1.076902805852968,1.636960147354762,4.103585302733978
1.1002115853012575,1.3120792985768246,3.369806153161764
1.0659169128568815,1.496894651182198,4.071817763815983
1.9719531877536145,3.956953492024838,3.979905095924183
1.87670402890316,4.232158649321381,3.71478785462256
2.003565318516081,4.241772635904896,3.399804853036955
1.729719016877967,4.035217918885375,3.7116632924368056
1.1643485987624496,1.7203762583944,2.7424021821337354
1.5279091364176791,3.180407624213204,2.908868284615368
1.823666879179047,4.483799255419689,4.938381827066987
1.092576305204337,1.3454285733417268,2.982003284146096
1.561463377376607,3.500100791814695,3.6883794249539466
2.0045630592260744,5.145698273065031,8.954590516741744
1.1446778754735876,1.6211017957857603,2.644465934638073
1.862790489572643,3.82630825647952,3.46347754639914
1.9391965134539952,3.946686047096264,2.8210660771723424
1.9573204822806176,3.9437716654192143,3.434603503413749
1.8294903645762075,4.9296250088741775,7.466051449527367
2.0031535217785814,4.004486044577889,3.504494284025586
1.1248381046966334,1.4173470391577168,2.7910340955691035
1.8454834970452043,5.159521952104677,8.813424062961488
1.8607304991428213,3.840181110976144,2.677203427492944
1.0787399534256508,1.26284394012377,3.19253552362853
1.0946763388422271,1.3371043701338785,2.914235210422354
1.1183440310931505,1.4028307448903916,2.850157504791884
1.1427558081067035,1.53659098263225,2.6844988646474097
1.867693430929061,4.033837613235624,4.897817797134068
1.6714021332627735,3.763199472147815,3.676198374997385
1.1269204234572434,1.3646361757488823,3.249307940067427
1.9769625922093728,5.300102545763984,9.426024667780464
1.7845572895981177,4.194845784526482,5.49267640875401
1.875892044744032,5.245553099098846,9.546909028841544
1.939084288089388,4.018735270924378,3.288043973989952
2.067481506358657,4.843129462495468,5.041011833998911
1.9560906850952349,4.044857476688561,3.2373464577140743
1.7384781452363385,4.205195683410127,4.362076135041669
1.754241636711705,4.639751632542734,6.474296513040578
1.908657698587652,4.768461626225057,7.50096874300094
1.984602503266764,4.395911892476917,3.6987726286958753
1.5975024038817267,3.261118117957862,3.145237202962196
1.6642737936080068,3.3761000988611376,2.8846601675522985
1.9908691550062152,4.533399339887239,2.7281187400508458
2.26015900383987,5.70512280688781,5.1219925294533
1.0645582184725717,1.2811675098409017,3.173447603339779
2.100533226699248,4.964555345328924,3.699903561854907
1.0726900537601551,1.2623039239373133,3.220663051920288
2.179226269828446,5.40584914546843,4.368965038232195
1.8990062840838124,4.409405483146606,2.96652559595829
2.239371794962828,4.903431117885091,3.534249666094222
2.0599042078655003,5.264233632439795,3.8748646671933535
1.0718798715904465,1.299540621649209,2.721015178239137
1.04916391413933,1.3547435633228522,2.903586383328352
2.217684764533337,5.314158002310663,3.598429088714251
2.18264481303785,5.389843027793623,5.690198182072247
2.104812832529726,4.720272507678741,3.2469006082160123
1.954115012182437,4.431756277587684,2.4243610885333617
2.1279743180086714,4.651431735157434,2.684076773552313
2.2539762843656828,5.136178532604638,3.083946932401042
2.2579269637426336,5.200759138654871,4.026098485873933
1.950448075230793,5.29667625284603,4.156033015352747
2.2581787986119046,5.077231387539363,3.5974309090192658
2.034360222883804,4.628534274596639,3.524644825008812
1.916231897340114,5.344125914364099,4.3555671999307375
2.073703227623238,4.71114378849022,3.504445291499375
2.0819602957914984,4.700683610976887,3.494368180805754
